Datetime,SHT_Temp,SHT_Humidity
2020-10-30 20:25,6.842,15.33
2020-10-30 20:30,6.151,15.33
2020-10-30 20:35,6.145,15.82
2020-10-30 20:40,6.841,15.33
2020-10-30 20:45,6.145,15.82
2020-10-30 20:50,6.145,16.02
2020-10-30 20:55,6.145,15.82
2020-10-30 21:00,6.151,15.82
2020-10-30 21:05,6.145,16.32
2020-10-30 21:10,6.146,16.32
2020-10-30 21:15,6.145,16.32
2020-10-30 21:20,6.146,16.32
2020-10-30 21:25,6.145,16.32
2020-10-30 21:30,6.145,16.32
2020-10-30 21:35,6.148,16.32
2020-10-30 21:40,6.148,16.32
2020-10-30 21:45,6.146,16.32
2020-10-30 21:50,6.145,16.32
2020-10-30 21:55,6.143,16.82
2020-10-30 22:00,6.84,16.32
2020-10-30 22:05,6.148,16.32
2020-10-30 22:10,6.148,16.81
2020-10-30 22:15,6.143,16.82
2020-10-30 22:20,6.15,16.82
2020-10-30 22:25,6.145,17.01
2020-10-30 22:30,6.145,17.31
2020-10-30 22:35,6.143,17.71
2020-10-30 22:40,6.143,17.31
2020-10-30 22:45,5.451,17.81
2020-10-30 22:50,5.454,17.8
2020-10-30 22:55,5.454,17.51
2020-10-30 23:00,5.454,17.81
2020-10-30 23:05,6.005,17.81
2020-10-30 23:10,6.148,17.31
2020-10-30 23:15,5.451,18.3
2020-10-30 23:20,5.454,17.81
2020-10-30 23:25,6.148,17.8
2020-10-30 23:30,6.146,17.81
2020-10-30 23:35,6.143,17.81
2020-10-30 23:40,5.448,18.31
2020-10-30 23:45,5.451,18.31
2020-10-30 23:50,5.45,18.3
2020-10-30 23:55,5.448,18.3
2020-10-31 00:00,5.448,18.8
2020-10-31 00:05,4.756,19.3
2020-10-31 00:10,5.448,18.8
2020-10-31 00:15,4.756,19.29
2020-10-31 00:20,5.446,19.3
2020-10-31 00:25,5.451,19.3
2020-10-31 00:30,4.756,20.28
2020-10-31 00:35,4.752,20.28
2020-10-31 00:40,4.754,20.29
2020-10-31 00:45,4.748,21.28
2020-10-31 00:50,4.748,21.18
2020-10-31 00:55,4.748,21.28
2020-10-31 01:00,4.059,21.28
2020-10-31 01:05,4.059,21.28
2020-10-31 01:10,4.748,20.78
2020-10-31 01:15,4.059,21.77
2020-10-31 01:20,4.059,21.28
2020-10-31 01:25,4.057,21.77
2020-10-31 01:30,4.054,22.27
2020-10-31 01:35,4.054,22.76
2020-10-31 01:40,4.751,21.77
2020-10-31 01:45,4.749,21.77
2020-10-31 01:50,4.751,21.78
2020-10-31 01:55,4.611,22.57
2020-10-31 02:00,4.751,22.27
2020-10-31 02:05,4.057,23.26
2020-10-31 02:10,4.057,23.56
2020-10-31 02:15,4.059,23.26
2020-10-31 02:20,4.057,23.75
2020-10-31 02:25,4.197,23.26
2020-10-31 02:30,4.054,24.15
2020-10-31 02:35,4.054,24.25
2020-10-31 02:40,4.053,24.75
2020-10-31 02:45,4.057,24.25
2020-10-31 02:50,4.054,24.25
2020-10-31 02:55,4.051,24.75
2020-10-31 03:00,3.362,24.75
2020-10-31 03:05,4.052,24.26
2020-10-31 03:10,3.359,24.75
2020-10-31 03:15,3.354,24.75
2020-10-31 03:20,2.662,24.75
2020-10-31 03:25,2.659,25.25
2020-10-31 03:30,2.66,25.25
2020-10-31 03:35,2.662,25.24
2020-10-31 03:40,2.657,25.25
2020-10-31 03:45,1.968,25.25
2020-10-31 03:50,1.968,25.65
2020-10-31 03:55,2.662,25.75
2020-10-31 04:00,2.662,25.75
2020-10-31 04:05,2.662,25.75
2020-10-31 04:10,2.66,25.75
2020-10-31 04:15,2.657,25.75
2020-10-31 04:20,2.662,26.25
2020-10-31 04:25,2.662,25.75
2020-10-31 04:30,2.66,25.75
2020-10-31 04:35,2.66,26.74
2020-10-31 04:40,2.657,26.25
2020-10-31 04:45,1.968,26.74
2020-10-31 04:50,1.965,26.74
2020-10-31 04:55,1.968,27.24
2020-10-31 05:00,1.968,26.74
2020-10-31 05:05,1.965,26.25
2020-10-31 05:10,1.968,26.74
2020-10-31 05:15,1.968,26.25
2020-10-31 05:20,1.968,26.74
2020-10-31 05:25,1.968,26.74
2020-10-31 05:30,1.965,27.24
2020-10-31 05:35,1.965,26.74
2020-10-31 05:40,1.963,26.74
2020-10-31 05:45,1.96,27.73
2020-10-31 05:50,1.271,27.73
2020-10-31 05:55,1.268,28.72
2020-10-31 06:00,1.266,28.73
2020-10-31 06:05,1.266,28.73
2020-10-31 06:10,1.268,28.73
2020-10-31 06:15,1.268,29.22
2020-10-31 06:20,1.271,29.22
2020-10-31 06:25,1.271,28.73
2020-10-31 06:30,1.271,27.73
2020-10-31 06:35,1.271,28.23
2020-10-31 06:40,1.271,27.73
2020-10-31 06:45,1.271,27.73
2020-10-31 06:50,1.271,28.23
2020-10-31 06:55,1.271,28.23
2020-10-31 07:00,1.96,28.62
2020-10-31 07:05,1.965,27.73
2020-10-31 07:10,1.968,27.24
2020-10-31 07:15,2.657,27.73
2020-10-31 07:20,2.244,26.74
2020-10-31 07:25,2.657,26.74
2020-10-31 07:30,2.665,26.74
2020-10-31 07:35,3.359,26.25
2020-10-31 07:40,4.051,26.24
2020-10-31 07:45,4.054,25.75
2020-10-31 07:50,4.057,25.75
2020-10-31 07:55,4.748,25.26
2020-10-31 08:00,4.748,25.25
2020-10-31 08:05,4.748,25.25
2020-10-31 08:10,4.748,25.25
2020-10-31 08:15,4.752,25.25
2020-10-31 08:20,4.754,25.25
2020-10-31 08:25,4.756,25.24
2020-10-31 08:30,5.446,24.75
2020-10-31 08:35,5.448,24.75
2020-10-31 08:40,5.449,24.75
2020-10-31 08:45,6.143,24.25
2020-10-31 08:50,6.845,23.26
2020-10-31 08:55,7.542,23.26
2020-10-31 09:00,8.239,22.27
2020-10-31 09:05,9.631,20.29
2020-10-31 09:10,9.631,21.57
2020-10-31 09:15,9.634,20.78
2020-10-31 09:20,10.326,20.68
2020-10-31 09:25,10.331,18.8
2020-10-31 09:30,11.723,18.3
2020-10-31 09:35,11.725,17.8
2020-10-31 09:40,11.031,17.81
2020-10-31 09:45,12.419,16.81
2020-10-31 09:50,11.728,16.91
2020-10-31 09:55,13.122,16.52
2020-10-31 10:00,13.397,16.22
2020-10-31 10:05,13.673,15.72
2020-10-31 10:10,13.814,15.53
2020-10-31 10:15,14.511,15.03
2020-10-31 10:20,15.906,13.44
2020-10-31 10:25,14.511,14.33
2020-10-31 10:30,15.351,13.94
2020-10-31 10:35,15.351,14.34
2020-10-31 10:40,16.601,13.34
2020-10-31 10:45,16.603,13.84
2020-10-31 10:50,17.999,13.05
2020-10-31 10:55,18.699,12.85
2020-10-31 11:00,19.394,11.86
2020-10-31 11:05,17.299,12.35
2020-10-31 11:10,15.213,13.35
2020-10-31 11:15,15.904,13.84
2020-10-31 11:20,15.911,12.85
2020-10-31 11:25,17.999,12.35
2020-10-31 11:30,16.745,13.34
2020-10-31 11:35,17.303,12.35
2020-10-31 11:40,20.09,11.36
2020-10-31 11:45,18.001,12.35
2020-10-31 11:50,20.791,11.36
2020-10-31 11:55,22.177,10.86
2020-10-31 12:00,22.181,10.37
2020-10-31 12:05,19.391,10.87
2020-10-31 12:10,18.0,11.85
2020-10-31 12:15,17.298,11.86
2020-10-31 12:20,14.654,13.34
2020-10-31 12:25,14.514,14.04
2020-10-31 12:30,16.462,13.34
2020-10-31 12:35,17.995,12.35
2020-10-31 12:40,19.393,11.85
2020-10-31 12:45,17.303,11.86
2020-10-31 12:50,21.488,10.37
2020-10-31 12:55,20.089,11.36
2020-10-31 13:00,21.481,10.86
2020-10-31 13:05,23.579,9.87
2020-10-31 13:10,23.578,9.48
2020-10-31 13:15,19.81,10.76
2020-10-31 13:20,21.066,10.07
2020-10-31 13:25,24.965,9.87
2020-10-31 13:30,26.365,8.88
2020-10-31 13:35,27.062,8.39
2020-10-31 13:40,25.808,8.38
2020-10-31 13:45,23.571,9.38
2020-10-31 13:50,20.093,10.37
2020-10-31 13:55,20.788,10.37
2020-10-31 14:00,17.159,12.35
2020-10-31 14:05,17.996,11.36
2020-10-31 14:10,16.608,12.35
2020-10-31 14:15,19.389,11.36
2020-10-31 14:20,17.998,11.86
2020-10-31 14:25,18.694,11.85
2020-10-31 14:30,20.782,10.37
2020-10-31 14:35,20.645,10.86
2020-10-31 14:40,18.139,11.36
2020-10-31 14:45,17.581,11.86
2020-10-31 14:50,16.601,12.85
2020-10-31 14:55,16.605,12.84
2020-10-31 15:00,17.303,12.35
2020-10-31 15:05,16.603,12.84
2020-10-31 15:10,15.212,13.34
2020-10-31 15:15,13.815,14.44
2020-10-31 15:20,12.417,16.32
2020-10-31 15:25,13.121,15.32
2020-10-31 15:30,13.119,15.33
2020-10-31 15:35,13.114,15.33
2020-10-31 15:40,13.118,15.33
2020-10-31 15:45,13.118,15.53
2020-10-31 15:50,12.417,16.32
2020-10-31 15:55,12.417,16.32
2020-10-31 16:00,11.725,16.82
2020-10-31 16:05,12.419,16.82
2020-10-31 16:10,12.42,16.81
2020-10-31 16:15,11.025,18.3
2020-10-31 16:20,11.023,18.31
2020-10-31 16:25,11.03,17.81
2020-10-31 16:30,10.329,19.0
2020-10-31 16:35,10.326,19.29
2020-10-31 16:40,10.328,18.8
2020-10-31 16:45,10.328,19.29
2020-10-31 16:50,10.325,19.29
2020-10-31 16:55,10.325,19.29
2020-10-31 17:00,9.634,19.29
2020-10-31 17:05,9.628,23.26
2020-10-31 17:10,8.937,23.76
2020-10-31 17:15,8.934,24.26
2020-10-31 17:20,8.242,24.26
2020-10-31 17:25,8.239,24.95
2020-10-31 17:30,8.239,24.75
2020-10-31 17:35,8.24,23.76
2020-10-31 17:40,8.237,23.75
2020-10-31 17:45,8.237,23.46
2020-10-31 17:50,8.236,23.76
2020-10-31 17:55,8.235,23.26
2020-10-31 18:00,8.234,22.77
2020-10-31 18:05,8.234,22.77
2020-10-31 18:10,7.821,23.16
2020-10-31 18:15,8.234,22.77
2020-10-31 18:20,8.234,22.77
2020-10-31 18:25,8.236,23.26
2020-10-31 18:30,8.239,22.76
2020-10-31 18:35,8.242,22.77
2020-10-31 18:40,7.545,23.96
2020-10-31 18:45,7.683,23.76
2020-10-31 18:50,7.537,24.25
2020-10-31 18:55,7.537,23.76
2020-10-31 19:00,7.537,23.75
2020-10-31 19:05,6.848,23.76
2020-10-31 19:10,6.848,23.76
2020-10-31 19:15,7.537,23.26
2020-10-31 19:20,7.542,22.77
2020-10-31 19:25,7.545,22.77
2020-10-31 19:30,7.261,23.76
2020-10-31 19:35,7.54,23.75
2020-10-31 19:40,6.848,24.25
2020-10-31 19:45,6.845,24.75
2020-10-31 19:50,6.845,24.75
2020-10-31 19:55,6.845,25.75
2020-10-31 20:00,7.542,26.25
2020-10-31 20:05,6.84,27.73
2020-10-31 20:10,6.845,26.74
2020-10-31 20:15,6.845,26.25
2020-10-31 20:20,6.986,26.74
2020-10-31 20:25,6.845,27.24
2020-10-31 20:30,6.842,27.24
2020-10-31 20:35,6.84,28.23
2020-10-31 20:40,6.84,27.73
2020-10-31 20:45,6.84,28.72
2020-10-31 20:50,6.84,28.23
2020-10-31 20:55,6.84,27.73
2020-10-31 21:00,6.842,28.73
2020-10-31 21:05,6.151,29.72
2020-10-31 21:10,6.145,29.22
2020-10-31 21:15,6.143,30.81
2020-10-31 21:20,5.454,32.2
2020-10-31 21:25,5.451,32.2
2020-10-31 21:30,5.451,32.19
2020-10-31 21:35,5.448,32.19
2020-10-31 21:40,5.446,32.19
2020-10-31 21:45,5.451,31.7
2020-10-31 21:50,6.143,32.0
2020-10-31 21:55,5.454,32.69
2020-10-31 22:00,5.451,32.2
2020-10-31 22:05,5.451,31.7
2020-10-31 22:10,5.451,30.71
2020-10-31 22:15,5.451,30.21
2020-10-31 22:20,5.446,31.2
2020-10-31 22:25,5.446,30.21
2020-10-31 22:30,5.446,30.41
2020-10-31 22:35,5.446,30.21
2020-10-31 22:40,4.754,30.71
2020-10-31 22:45,4.756,30.21
2020-10-31 22:50,4.753,30.21
2020-10-31 22:55,4.748,31.2
2020-10-31 23:00,4.057,31.7
2020-10-31 23:05,4.051,33.68
2020-10-31 23:10,3.362,32.69
2020-10-31 23:15,3.362,32.69
2020-10-31 23:20,3.354,34.18
2020-10-31 23:25,3.354,35.66
2020-10-31 23:30,3.359,34.68
2020-10-31 23:35,3.357,33.98
2020-10-31 23:40,2.665,34.18
2020-10-31 23:45,2.665,34.97
2020-10-31 23:50,2.662,34.68
2020-10-31 23:55,2.66,35.67
2020-11-01 00:00,2.665,34.68
2020-11-01 00:05,2.662,35.17
2020-11-01 00:10,2.665,34.68
2020-11-01 00:15,2.665,34.68
2020-11-01 00:20,2.665,34.67
2020-11-01 00:25,1.968,35.67
2020-11-01 00:30,2.657,35.67
2020-11-01 00:35,2.657,35.17
2020-11-01 00:40,2.657,35.67
2020-11-01 00:45,2.657,36.16
2020-11-01 00:50,2.66,36.66
2020-11-01 00:55,2.665,35.96
2020-11-01 01:00,2.665,35.17
2020-11-01 01:05,2.665,35.17
2020-11-01 01:10,2.66,35.17
2020-11-01 01:15,2.657,35.67
2020-11-01 01:20,1.968,35.66
2020-11-01 01:25,1.965,36.16
2020-11-01 01:30,1.965,36.66
2020-11-01 01:35,1.965,36.66
2020-11-01 01:40,1.963,37.15
2020-11-01 01:45,1.96,37.16
2020-11-01 01:50,1.96,37.65
2020-11-01 01:55,1.684,37.15
2020-11-01 02:00,1.963,37.15
2020-11-01 02:05,1.96,37.65
2020-11-01 02:10,1.27,37.65
2020-11-01 02:15,1.268,38.64
2020-11-01 02:20,1.268,38.15
2020-11-01 02:25,1.271,37.65
2020-11-01 02:30,1.271,37.65
2020-11-01 02:35,1.271,38.15
2020-11-01 02:40,1.268,38.65
2020-11-01 02:45,1.266,39.14
2020-11-01 02:50,1.266,39.14
2020-11-01 02:55,1.268,39.14
2020-11-01 03:00,1.268,39.14
2020-11-01 03:05,1.263,39.14
2020-11-01 03:10,0.574,40.13
2020-11-01 03:15,1.263,40.63
2020-11-01 03:20,1.263,39.64
2020-11-01 03:25,0.571,40.03
2020-11-01 03:30,0.571,40.13
2020-11-01 03:35,0.568,40.62
2020-11-01 03:40,0.566,41.12
2020-11-01 03:45,0.568,41.62
2020-11-01 03:50,0.568,41.12
2020-11-01 03:55,0.566,40.63
2020-11-01 04:00,0.567,42.41
2020-11-01 04:05,0.566,41.12
2020-11-01 04:10,0.566,42.11
2020-11-01 04:15,0.566,43.11
2020-11-01 04:20,0.568,43.11
2020-11-01 04:25,0.568,43.1
2020-11-01 04:30,0.566,43.1
2020-11-01 04:35,0.566,43.6
2020-11-01 04:40,0.566,43.1
2020-11-01 04:45,-0.123,43.6
2020-11-01 04:50,-0.129,44.59
2020-11-01 04:55,-0.126,45.09
2020-11-01 05:00,-0.129,44.39
2020-11-01 05:05,-0.821,45.58
2020-11-01 05:10,-0.132,46.58
2020-11-01 05:15,-0.683,46.08
2020-11-01 05:20,-0.129,45.58
2020-11-01 05:25,-0.132,46.08
2020-11-01 05:30,-0.821,46.48
2020-11-01 05:35,-0.821,46.58
2020-11-01 05:40,-0.821,48.06
2020-11-01 05:45,-0.132,47.07
2020-11-01 05:50,-0.821,47.57
2020-11-01 05:55,-0.823,47.57
2020-11-01 06:00,-0.825,49.06
2020-11-01 06:05,-0.826,48.56
2020-11-01 06:10,-0.829,48.07
2020-11-01 06:15,-0.828,50.05
2020-11-01 06:20,-0.821,51.04
2020-11-01 06:25,-0.132,49.05
2020-11-01 06:30,-0.821,48.56
2020-11-01 06:35,-0.826,48.56
2020-11-01 06:40,-0.826,49.55
2020-11-01 06:45,-0.828,50.05
2020-11-01 06:50,-0.826,51.04
2020-11-01 06:55,-0.823,50.54
2020-11-01 07:00,-0.823,50.05
2020-11-01 07:05,-0.826,50.05
2020-11-01 07:10,-0.823,50.54
2020-11-01 07:15,-0.132,49.55
2020-11-01 07:20,-0.124,50.05
2020-11-01 07:25,0.566,49.55
2020-11-01 07:30,0.571,49.06
2020-11-01 07:35,1.266,47.07
2020-11-01 07:40,1.968,45.58
2020-11-01 07:45,3.356,42.61
2020-11-01 07:50,4.054,41.22
2020-11-01 07:55,4.751,40.13
2020-11-01 08:00,6.143,37.16
2020-11-01 08:05,6.84,36.96
2020-11-01 08:10,6.842,34.78
2020-11-01 08:15,6.845,36.06
2020-11-01 08:20,6.842,32.79
2020-11-01 08:25,6.84,33.18
2020-11-01 08:30,7.545,31.9
2020-11-01 08:35,8.239,30.11
2020-11-01 08:40,8.934,29.52
2020-11-01 08:45,8.937,28.33
2020-11-01 08:50,8.934,26.25
2020-11-01 08:55,9.629,26.25
2020-11-01 09:00,10.325,26.64
2020-11-01 09:05,10.328,24.75
2020-11-01 09:10,10.331,25.75
2020-11-01 09:15,10.328,25.45
2020-11-01 09:20,11.031,27.23
2020-11-01 09:25,11.025,24.75
2020-11-01 09:30,11.725,25.95
2020-11-01 09:35,13.114,24.26
2020-11-01 09:40,12.425,24.75
2020-11-01 09:45,13.398,24.75
2020-11-01 09:50,14.511,22.77
2020-11-01 09:55,15.205,22.27
2020-11-01 10:00,15.902,21.77
2020-11-01 10:05,16.6,21.18
2020-11-01 10:10,16.602,22.27
2020-11-01 10:15,17.302,21.78
2020-11-01 10:20,17.994,19.39
2020-11-01 10:25,18.691,19.99
2020-11-01 10:30,17.302,20.29
2020-11-01 10:35,17.997,19.79
2020-11-01 10:40,18.691,18.8
2020-11-01 10:45,20.085,17.61
2020-11-01 10:50,19.391,16.81
2020-11-01 10:55,20.087,16.62
2020-11-01 11:00,18.699,16.02
2020-11-01 11:05,20.782,15.33
2020-11-01 11:10,21.482,15.23
2020-11-01 11:15,22.177,15.13
2020-11-01 11:20,22.179,13.34
2020-11-01 11:25,20.092,14.34
2020-11-01 11:30,19.395,15.33
2020-11-01 11:35,20.791,14.34
2020-11-01 11:40,23.571,13.05
2020-11-01 11:45,23.433,12.65
2020-11-01 11:50,23.574,12.35
2020-11-01 11:55,23.577,11.86
2020-11-01 12:00,20.789,13.24
2020-11-01 12:05,22.874,12.84
2020-11-01 12:10,25.668,11.36
2020-11-01 12:15,27.756,10.76
2020-11-01 12:20,29.845,9.77
2020-11-01 12:25,23.717,10.27
2020-11-01 12:30,23.576,10.86
2020-11-01 12:35,24.271,9.87
2020-11-01 12:40,25.111,9.87
2020-11-01 12:45,24.69,9.38
2020-11-01 12:50,26.505,8.38
2020-11-01 12:55,25.664,8.88
2020-11-01 13:00,27.059,7.89
2020-11-01 13:05,27.065,8.09
2020-11-01 13:10,25.808,7.89
2020-11-01 13:15,27.057,7.89
2020-11-01 13:20,27.756,7.39
2020-11-01 13:25,24.968,7.4
2020-11-01 13:30,20.785,8.39
2020-11-01 13:35,21.204,8.88
2020-11-01 13:40,22.183,8.38
2020-11-01 13:45,23.573,8.38
2020-11-01 13:50,21.901,8.39
2020-11-01 13:55,22.183,7.89
2020-11-01 14:00,20.782,8.39
2020-11-01 14:05,20.093,8.88
2020-11-01 14:10,18.696,8.88
2020-11-01 14:15,20.791,8.38
2020-11-01 14:20,22.185,7.89
2020-11-01 14:25,21.342,7.89
2020-11-01 14:30,21.48,7.89
2020-11-01 14:35,16.601,9.38
2020-11-01 14:40,17.994,8.88
2020-11-01 14:45,17.302,9.38
2020-11-01 14:50,17.301,9.37
2020-11-01 14:55,17.994,9.37
2020-11-01 15:00,17.302,9.38
2020-11-01 15:05,17.297,10.37
2020-11-01 15:10,15.211,12.35
2020-11-01 15:15,14.93,12.85
2020-11-01 15:20,15.212,12.05
2020-11-01 15:25,14.512,12.45
2020-11-01 15:30,14.792,11.86
2020-11-01 15:35,14.511,12.35
2020-11-01 15:40,12.424,13.84
2020-11-01 15:45,13.119,13.84
2020-11-01 15:50,12.422,14.44
2020-11-01 15:55,12.42,14.83
2020-11-01 16:00,13.122,14.33
2020-11-01 16:05,12.701,14.34
2020-11-01 16:10,11.725,15.33
2020-11-01 16:15,11.444,15.82
2020-11-01 16:20,11.026,16.22
2020-11-01 16:25,11.723,14.83
2020-11-01 16:30,11.728,14.34
2020-11-01 16:35,11.026,14.83
2020-11-01 16:40,10.331,15.82
2020-11-01 16:45,10.189,16.32
2020-11-01 16:50,11.023,15.82
2020-11-01 16:55,10.328,16.32
2020-11-01 17:00,10.328,16.32
2020-11-01 17:05,9.631,17.31
2020-11-01 17:10,9.629,17.31
2020-11-01 17:15,9.634,16.82
2020-11-01 17:20,9.635,17.31
2020-11-01 17:25,8.939,17.81
2020-11-01 17:30,8.939,17.81
2020-11-01 17:35,8.938,17.81
2020-11-01 17:40,8.934,17.81
2020-11-01 17:45,9.63,17.81
2020-11-01 17:50,8.934,18.3
2020-11-01 17:55,8.934,18.3
2020-11-01 18:00,8.934,18.3
2020-11-01 18:05,8.936,18.3
2020-11-01 18:10,8.931,18.31
2020-11-01 18:15,8.931,18.31
2020-11-01 18:20,8.242,19.79
2020-11-01 18:25,8.937,19.3
2020-11-01 18:30,8.242,20.28
2020-11-01 18:35,8.242,20.29
2020-11-01 18:40,8.237,20.78
2020-11-01 18:45,8.241,20.78
2020-11-01 18:50,8.237,21.28
2020-11-01 18:55,8.234,21.18
2020-11-01 19:00,7.545,21.77
2020-11-01 19:05,7.683,21.77
2020-11-01 19:10,8.234,21.77
2020-11-01 19:15,8.236,21.38
2020-11-01 19:20,7.54,22.76
2020-11-01 19:25,8.096,21.78
2020-11-01 19:30,8.236,21.77
2020-11-01 19:35,7.545,22.27
2020-11-01 19:40,7.821,22.76
2020-11-01 19:45,7.54,22.77
2020-11-01 19:50,7.54,23.26
2020-11-01 19:55,7.54,23.46
2020-11-01 20:00,7.543,23.76
2020-11-01 20:05,7.54,23.76
2020-11-01 20:10,8.236,23.26
2020-11-01 20:15,7.542,23.36
2020-11-01 20:20,7.538,23.76
2020-11-01 20:25,7.537,23.76
2020-11-01 20:30,6.848,24.25
2020-11-01 20:35,6.848,24.25
2020-11-01 20:40,7.545,23.26
2020-11-01 20:45,6.848,24.25
2020-11-01 20:50,7.399,23.76
2020-11-01 20:55,6.986,24.25
2020-11-01 21:00,6.848,24.25
2020-11-01 21:05,6.846,24.75
2020-11-01 21:10,7.537,24.45
2020-11-01 21:15,6.848,24.75
2020-11-01 21:20,6.842,25.24
2020-11-01 21:25,6.151,25.25
2020-11-01 21:30,6.84,25.25
2020-11-01 21:35,6.848,25.24
2020-11-01 21:40,6.84,25.25
2020-11-01 21:45,6.841,25.26
2020-11-01 21:50,6.842,25.25
2020-11-01 21:55,6.848,25.24
2020-11-01 22:00,6.847,25.25
2020-11-01 22:05,6.842,25.75
2020-11-01 22:10,6.147,33.19
2020-11-01 22:15,5.454,34.18
2020-11-01 22:20,5.454,34.48
2020-11-01 22:25,5.451,34.67
2020-11-01 22:30,5.454,33.19
2020-11-01 22:35,5.454,33.19
2020-11-01 22:40,5.454,33.68
2020-11-01 22:45,5.454,33.19
2020-11-01 22:50,5.451,35.17
2020-11-01 22:55,5.451,35.67
2020-11-01 23:00,5.451,36.16
2020-11-01 23:05,5.451,36.16
2020-11-01 23:10,5.448,36.66
2020-11-01 23:15,5.451,36.16
2020-11-01 23:20,5.451,35.27
2020-11-01 23:25,5.451,35.66
2020-11-01 23:30,5.446,38.64
2020-11-01 23:35,5.446,38.64
2020-11-01 23:40,5.446,38.64
2020-11-01 23:45,5.446,38.44
2020-11-01 23:50,5.448,37.65
2020-11-01 23:55,5.449,36.66
2020-11-02 00:00,5.451,36.17
2020-11-02 00:05,5.451,36.16
2020-11-02 00:10,5.448,37.15
2020-11-02 00:15,5.446,37.65
2020-11-02 00:20,4.756,37.16
2020-11-02 00:25,4.753,37.75
2020-11-02 00:30,4.751,38.15
2020-11-02 00:35,4.748,39.14
2020-11-02 00:40,4.059,41.12
2020-11-02 00:45,4.059,40.83
2020-11-02 00:50,4.059,40.63
2020-11-02 00:55,4.059,40.63
2020-11-02 01:00,4.059,40.73
2020-11-02 01:05,4.059,40.13
2020-11-02 01:10,4.059,39.63
2020-11-02 01:15,4.059,38.64
2020-11-02 01:20,4.057,38.64
2020-11-02 01:25,4.051,42.61
2020-11-02 01:30,4.051,41.62
2020-11-02 01:35,4.054,42.11
2020-11-02 01:40,4.054,41.62
2020-11-02 01:45,3.362,41.12
2020-11-02 01:50,3.357,41.62
2020-11-02 01:55,3.354,42.61
2020-11-02 02:00,3.354,43.11
2020-11-02 02:05,2.665,44.6
2020-11-02 02:10,2.665,44.1
2020-11-02 02:15,2.657,45.59
2020-11-02 02:20,2.657,46.08
                             2020-11-02 02:20,1.266,50.35
2020-11-02 02:20,1.271,48.07
2020-11-02 02:25,1.963,47.07
2020-11-02 02:30,2.657,46.08
2020-11-02 02:35,3.354,45.58
2020-11-02 02:40,4.054,44.1
2020-11-02 02:45,4.752,44.3
2020-11-02 02:50,5.448,43.1
2020-11-02 02:55,5.454,40.63
2020-11-02 03:00,6.145,40.62
2020-11-02 03:05,6.842,39.14
2020-11-02 03:10,6.84,38.15
2020-11-02 03:15,6.84,37.65
2020-11-02 03:20,6.84,36.66
2020-11-02 03:25,5.446,38.15
2020-11-02 03:30,6.146,37.65
2020-11-02 03:35,7.54,37.65
2020-11-02 03:40,8.936,34.67
2020-11-02 03:45,10.33,30.71
2020-11-02 03:50,11.722,33.09
2020-11-02 03:55,11.031,28.62
2020-11-02 04:00,11.025,32.2
2020-11-02 04:05,11.031,28.92
2020-11-02 04:10,11.031,27.24
2020-11-02 04:15,12.42,29.12
2020-11-02 04:20,13.819,26.05
2020-11-02 04:25,15.211,24.75
2020-11-02 04:30,16.603,24.95
2020-11-02 04:35,16.608,23.76
2020-11-02 04:40,17.997,21.77
2020-11-02 04:45,17.999,21.28
2020-11-02 04:50,19.391,19.79
2020-11-02 04:55,20.093,18.3
2020-11-02 05:00,20.788,19.0
2020-11-02 05:05,21.48,17.01
2020-11-02 05:10,19.39,17.31
2020-11-02 05:15,17.997,19.0
2020-11-02 05:20,19.396,18.3
2020-11-02 05:25,18.695,18.3
2020-11-02 05:30,18.002,18.3
2020-11-02 05:35,19.393,17.8
2020-11-02 05:40,20.093,16.81
2020-11-02 05:45,20.089,15.33
2020-11-02 05:50,19.394,16.12
2020-11-02 05:55,17.999,17.31
2020-11-02 06:00,17.999,17.31
2020-11-02 06:05,17.718,17.31
2020-11-02 06:10,15.91,18.3
2020-11-02 06:15,15.911,18.8
2020-11-02 06:20,17.299,18.3
2020-11-02 06:25,16.608,17.81
2020-11-02 06:30,17.3,17.81
2020-11-02 06:35,17.997,17.31
2020-11-02 06:40,18.691,16.32
2020-11-02 06:45,17.297,16.32
2020-11-02 06:50,15.213,17.81
2020-11-02 06:55,18.0,16.81
2020-11-02 07:00,19.391,15.33
2020-11-02 07:05,20.782,14.53
2020-11-02 07:10,21.487,13.24
2020-11-02 07:15,22.183,13.34
2020-11-02 07:20,24.272,11.86
2020-11-02 07:25,22.88,11.36
2020-11-02 07:30,22.18,12.05
2020-11-02 07:35,19.947,12.35
2020-11-02 07:40,21.487,12.05
2020-11-02 07:45,20.785,12.65
2020-11-02 07:50,23.571,11.86
2020-11-02 07:55,24.973,11.36
2020-11-02 08:00,25.67,10.87
2020-11-02 08:05,23.577,11.36
2020-11-02 08:10,22.875,12.35
2020-11-02 08:15,22.321,12.55
2020-11-02 08:20,22.183,12.35
2020-11-02 08:25,22.181,12.75
2020-11-02 08:30,23.574,10.87
2020-11-02 08:35,22.182,10.86
2020-11-02 08:40,23.576,10.37
2020-11-02 08:45,24.968,10.27
2020-11-02 08:50,24.271,9.87
2020-11-02 08:55,17.442,13.34
2020-11-02 09:00,20.088,11.96
2020-11-02 09:05,20.369,11.86
2020-11-02 09:10,20.23,12.05
2020-11-02 09:15,21.485,10.87
